timestamp,device_id,firmware_version,temperature,humidity,voltage,current_draw,signal_strength,error_code,status
2026-07-21 07:40:08,DEV-008,v2.0.1,22.34,87.62,4.3,1.49,-93,E500,CRITICAL
2026-07-21 07:40:09,DEV-013,v1.0.2,50.69,88.98,4.99,1.77,-98,E101,CRITICAL
2026-07-21 07:40:10,DEV-015,v2.0.1,76.34,36.77,4.91,0.18,-87,E202,CRITICAL
2026-07-21 07:40:11,DEV-019,v1.1.0,33.44,73.38,3.46,0.88,-34,E101,OK
2026-07-21 07:40:12,DEV-007,v2.0.1,61.19,44.78,4.55,0.63,-67,E202,WARN
2026-07-21 07:40:13,DEV-013,v1.1.0,62.09,86.94,3.68,1.29,-77,E202,OK
2026-07-21 07:40:14,DEV-007,v1.1.0,76.79,68.82,4.53,0.5,-51,E500,CRITICAL
2026-07-21 07:40:15,DEV-008,v2.0.1,15.52,68.51,4.48,2.3,-38,E404,ERROR
2026-07-21 07:40:16,DEV-007,v2.0.1,28.48,75.62,3.8,1.55,-66,E500,OK
2026-07-21 07:40:17,DEV-014,v1.0.2,65.91,88.4,4.12,1.93,-82,E404,ERROR
2026-07-21 07:40:18,DEV-019,v2.0.1,56.25,41.14,3.77,1.63,-58,E404,WARN
2026-07-21 07:40:19,DEV-010,v1.1.0,47.81,33.12,4.92,0.17,-47,E00,OK
2026-07-21 07:40:20,DEV-003,v2.0.1,23.52,62.78,4.81,2.2,-90,E202,WARN
2026-07-21 07:40:21,DEV-014,v1.0.2,32.34,32.81,4.68,1.98,-42,E404,CRITICAL
2026-07-21 07:40:22,DEV-020,v1.0.2,25.14,59.56,4.95,1.76,-88,E00,OK
2026-07-21 07:40:23,DEV-008,v1.1.0,94.57,46.25,4.17,1.4,-92,E404,ERROR
2026-07-21 07:40:24,DEV-002,v2.0.1,36.38,74.51,3.15,0.7,-62,E202,CRITICAL
2026-07-21 07:40:25,DEV-007,v2.0.1,15.88,53.45,3.7,2.16,-73,E404,OK
2026-07-21 07:40:26,DEV-004,v2.0.1,86.14,61.5,4.34,0.66,-95,E101,OK
2026-07-21 07:40:27,DEV-013,v1.1.0,23.44,86.47,3.27,0.72,-70,E00,ERROR
2026-07-21 07:40:28,DEV-019,v1.1.0,50.13,35.15,4.53,1.25,-71,E500,OK
2026-07-21 07:40:29,DEV-016,v1.0.2,77.92,77.73,4.64,0.38,-50,E202,CRITICAL
2026-07-21 07:40:30,DEV-007,v1.1.0,46.61,34.79,3.44,2.23,-100,E500,WARN
